@37  ------- -1 waps....
@56  19:22:00:00:2f:c5
@64  62:d9:2f:2c:f8:c2
@72  01:00:00:1e:f7:ea
@80  16:ad:a0:01:00:1f
@88  da:be:09:6c:5c:02
@96  17:e3:7e:af:09:9e
@104  00:12:17:d2:fd:5e
@112  0c:04:00:13:10:00
@120  09:9e:45:05:00:0f
@128  4c:7c:09:85:5c:06
@136  17:d2:fe:2d:09:85
@144  00:1c:b3:b2:33:09
@152  94:08:00:18:f8:b5
@160  09:76:23:09:c0:c1
@168  4b:04:09:9e:1d:0a
@176  f7:ea:cc:ce:16:ad
@184  58:6d:8f:88:29:ef
@192  78:0c:00:1e:f7:ea
@200  09:6c:e4:0b:00:1e
@208  cc:c0:09:6c:e9:01
@216  1e:1f:00:00:19:22
@224  2f:c5:00:36:62:d9
@232  f8:c2:09:85:18:00
@240  f7:ea:cc:cf:16:ad
@248  00:1f:e1:6a:da:be
@256  61:02:00:12:17:e3
@264  09:9e:7e:03:00:12
@272  fd:5e:09:85:34:04
@280  10:00:0a:55:09:9e
@288  00:0f:66:bf:4c:7c
@296  72:06:00:12:17:d2
@304  09:85:a0:07:00:1c
@312  33:09:09:9e:ab:08
@320  f8:b5:c6:30:09:76
@328  c0:c1:c0:dc:4b:04
@336  23:0a:00:1e:f7:ea
@344  16:ad:3a:0b:58:6d
@352  29:ef:09:9e:8f:0c
@360  f7:ea:cc:c1:09:6c
@368  00:1e:f7:ea:cc:c0
@376  f5:01:0f:00:2e:2e
@384  19:22:00:00:2f:c5
@392  62:d9:2f:2c:f8:c2
@400  18:00:00:1e:f7:ea
@408  16:ad:94:01:00:1f
@416  da:be:09:6c:56:02
@424  17:e3:7e:af:09:9e
@432  00:12:17:d2:fd:5e
@440  34:04:00:13:10:00
@448  09:9e:4b:05:00:0f
@456  4c:7c:09:85:67:06
@464  17:d2:fe:2d:09:85
@472  00:1c:b3:b2:33:09
@480  8f:08:00:18:f8:b5
@488  09:76:18:09:c0:c1
@496  4b:04:09:9e:0c:0a
@504  f7:ea:cc:ce:16:ad
@512  58:6d:8f:88:29:ef
@520  78:0c:00:1e:f7:ea
@528  09:6c:e9:0b:00:1e
@536  cc:c0:09:6c:e9:01
@544  3e:3e:00:00:19:22
@552  2f:c5:00:36:62:d9
@560  f8:c2:09:85:18:00
@568  f7:ea:cc:cf:16:ad
@576  00:1f:e1:6a:da:be
@584  5c:02:00:12:17:e3
@592  09:9e:78:03:00:12
@600  fd:5e:09:85:0c:04
@608  10:00:0a:55:09:9e
@616  00:0f:66:bf:4c:7c
@624  6d:06:00:12:17:d2
@632  09:85:9a:07:00:1c
@640  33:09:09:9e:9a:08
@648  f8:b5:c6:30:09:76
@656  c0:c1:c0:dc:4b:04
@664  18:0a:00:1e:f7:ea
@672  16:ad:9a:0b:58:6d
@680  29:ef:09:9e:78:0c
@688  f7:ea:cc:c1:09:6c
@696  00:1e:f7:ea:cc:c0
@704  ef:01:0e:00:4d:4e
@712  19:22:00:00:2f:c5
@720  62:d9:2f:2c:f8:c2
@728  0c:00:00:1e:f7:ea
@736  16:ad:a0:01:00:1f
@744  da:be:09:6c:5c:02
@752  17:e3:7e:af:09:9e
@760  00:12:17:d2:fd:5e
@768  0c:04:00:13:10:00
@776  09:9e:50:05:00:0f
@784  4c:7c:09:85:45:06
@792  17:d2:fe:2d:09:85
@800  00:1c:b3:b2:33:09
@808  94:08:c0:c1:c0:dc
@816  09:9e:18:0a:00:1e
@824  cc:ce:16:ad:a0:0b
@832  8f:88:29:ef:09:9e
@840  00:1e:f7:ea:cc:c1
@848  e4:0b:00:1e:f7:ea
@856  09:6c:e4:01:0e:00
